a,b
１ 入来院家文書 一　　　　 1帖,
　(外題)御綸旨御下文御感状御教書　九通　九番,
　(内容),
　　1　 元弘3年11月9日　　_後醍醐天皇綸旨（＃１）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text1.html
　　2　 元弘3年11月9日　　_後醍醐天皇綸旨（＃２）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text2.html
　　3　 元弘3年11月9日　　_後醍醐天皇綸旨（＃３）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text3.html
　　4　 正平19年2月1日　　_後村上天皇綸旨（＃４）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text4.html
　　5　 正平22年2月10日　　後村上天皇綸旨（＃５）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text5.html
　　6　 文中1年12月21日　　征西将軍宮(懐良親王)令旨（＃６）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text6.html
　　7　 正平6年8月3日　　　後村上天皇綸旨（＃７）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text7.html
　　8　 文和2年10月9日　　_足利義詮御判御教書案（＃８）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text8.html
　　9　 観応2年7月30日　　_足利直冬下文（＃９）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text9.html
　 10　 康永2年4月12日　　_足利直義軍勢催促状（＃１０）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text10.html
２ 入来院家文書 二　　　　　1巻,
　(外題)忠治公勝久公御状　六通　十番,
　(内容),
　　1　 (年未詳)11月2日　　島津忠治書状（＃１１）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text11.html
　　2　 (天文8年)10月1日　_島津勝久書状（＃１２）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text12.html
　　3　 (天文5年カ)6月3日　島津勝久書状（＃１３）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text13.html
　　4　 (天文5年カ)6月3日　島津勝久書状（＃１４）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text14.html
　　5　 (天文8年カ)10月3日_島津勝久書状（＃１５）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text15.html
　　6　 (年未詳)正月20日　_島津忠治書状（＃１６）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text16.html
３ 入来院家文書 三　　　　　1巻,
　(外題)家久公御袖判ヨリ龍伯公御状迄　拾通　十壱番,
　(内容),
　　1　 慶長19年10月16日　_島津家久条目（＃１７）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text17.html
　　2　 慶長19年10月16日　_島津家久条目案（＃１８）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text18.html
　　3　 元亨2年8月22日　　_薩摩守護島津貞久請文（＃１９）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text19.html
　　4　 慶長5年10月10日　　島津維新(義弘)知行充行状（＃２０）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text20.html
　　5　 (年未詳)12月21日　_島津忠治書状（＃２１）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text21.html
　　6　 明応4年11月24日　　島津忠治書状（＃２２）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text22.html
　　7　 (年未詳)8月24日　　島津忠治書状（＃２３）,http://www.hi.u-tokyo.ac.jp/IRIKI/JTXT/jpn_text23.html
